b1071_cr_consignment_ai	⚔️ Consignment from {CASTLE}: +{GOLD}g ({COUNT} of your prisoner{PLURAL} recruited by AI lords, your {SHARE}% depositor share).
b1071_cr_consignment_enslave	⚔️ Consignment from {CASTLE}: +{GOLD}g ({COUNT} prisoner{PLURAL} enslaved at {TOWN}, your {SHARE}% depositor share).
b1071_cr_consignment_garrison	⚔️ Consignment from {CASTLE}: +{GOLD}g ({COUNT} prisoner{PLURAL} absorbed into garrison, your {SHARE}% depositor share).
b1071_cr_deposit_label	⚔️ Deposit prisoners ({COUNT} available, {FEE}% holding fee)
b1071_cr_deposited_msg	⚔️ Deposited {COUNT} prisoner{PLURAL} at {CASTLE}. You receive {SHARE}% of processing income (holding fee: {FEE}%).
b1071_cr_elite_header	Elite Troops (Culture Pool)
b1071_cr_manpower_block	Manpower: cannot recruit {TROOP} — {POOL} needs {COST}, only {LEFT} left.
b1071_cr_no_elite	No elite troops available. Pool regenerates daily from castle manpower.
b1071_cr_no_pending	No prisoners pending.
b1071_cr_no_ready	No prisoners ready for recruitment.
b1071_cr_no_screen	Castle recruitment: no active screen.
b1071_cr_open_fail	Castle recruit screen failed to open: {ERR}
b1071_cr_pending_header	Pending (Training)
b1071_cr_ready_header	Ready to Recruit (Prisoners)
b1071_cr_recruit_available	🏰 Recruit troops ({READY} available)
b1071_cr_recruit_available_pending	🏰 Recruit troops ({READY} available, {PENDING} pending)
b1071_cr_recruit_msg	🏰 [{SOURCE}] Recruited {TROOP} at {CASTLE} for {GOLD}g
b1071_cr_recruit_none	🏰 Recruit troops (none available)
b1071_cr_recruit_pending	🏰 Recruit troops ({PENDING} pending)
b1071_cr_tip_no_prisoners	You have no prisoners to deposit.
b1071_cr_tip_none	No troops or prisoners available yet. Elite troops regenerate daily from the castle's manpower pool.
b1071_cr_tip_prison_full	The castle's prison is full.
b1071_dev_frontier	Frontier Devastation
b1071_dev_hinterlands	Devastated Hinterlands
b1071_dev_villages	Devastated Villages
b1071_frontier_rev	Frontier Revenue
b1071_gov_strain	Governance Strain
b1071_item_slaves	Slaves
b1071_itemcat_slaves	Slaves{@Plural}groups of slaves{\@}
b1071_lbl_garrison_discount	B1071 Garrison Discount
b1071_lbl_norm_occ	B1071 Normalises Occupation
b1071_lbl_tier_armor	B1071 Tier Armor
b1071_lbl_tier_econ	B1071 Tier Economics
b1071_mcm_g_0364835c5c	Regen Modifiers
b1071_mcm_g_0a3a606283	Combat Realism
b1071_mcm_g_0af8e19a6e	Regen
b1071_mcm_g_0de4cb7610	War Exhaustion
b1071_mcm_g_17babae4fd	Delayed Recovery
b1071_mcm_g_1ec44dbc2c	Developer Tools
b1071_mcm_g_228c70bfc5	Legacy
b1071_mcm_g_239cdae2ee	Diplomacy (War Exhaustion)
b1071_mcm_g_35a44ecbe7	Pool Sizes
b1071_mcm_g_380e537acd	Overlay
b1071_mcm_g_42f6940752	Slave Economy
b1071_mcm_g_462cca2189	Town Investment
b1071_mcm_g_5d88ab11a0	Tooltips
b1071_mcm_g_71a953b560	Provincial Governance
b1071_mcm_g_874e6c48a5	Pool Scaling
b1071_mcm_g_a6a3fdff6f	War Effects
b1071_mcm_g_ad34418d5d	Bounded Stochasticity
b1071_mcm_g_b39b70fe83	Minor Faction Economy
b1071_mcm_g_bac0aa28ca	Clan Survival
b1071_mcm_g_c30a4b4773	Frontier Devastation
b1071_mcm_g_d7fe51f7ee	Immersion Modifiers
b1071_mcm_g_d8242acd7d	Recruitment Cost
b1071_mcm_g_e3ddf5f6af	Village Investment
b1071_mcm_g_e850019718	Castle Recruitment
b1071_mcm_g_f4d4d922ce	Alerts & Militia
b1071_mcm_g_fcb9366bda	Army Economics
b1071_mcm_h_004483500d	Pool multiplier at full security (100). E.g., 120 = safe settlement gets 120% bonus.
b1071_mcm_h_018c2990f0	Do not force peace with an enemy currently besieging one of your owned towns/castles.
b1071_mcm_h_027d8a0996	Legacy setting kept for save/config compatibility. Not used by current overlay UI.
b1071_mcm_h_032b2ade51	Maximum elite troops regenerated per castle per day (at max prosperity). Actual amount scales linearly with prosperity. Default: 3.
b1071_mcm_h_03fd97c1a6	Village raids accumulate persistent devastation (0-100) that decays slowly. Devastated villages suffer reduced hearth growth, and their bound town/castle suffers prosperity, food, and security penalties.
b1071_mcm_h_0553e33580	Adds compact instrumentation rows to the Current ledger tab for balancing/debugging.
b1071_mcm_h_05edab757c	Absolute minimum manpower regenerated per day (towns and fallback).
b1071_mcm_h_0898044ab8	Enables the standalone Campaign++ overlay on campaign map.
b1071_mcm_h_09a161266e	Minimum in-game days between any two investments by the same AI lord (across all villages). Prevents carpet-bombing every village on a travel route. Set to 0 to disable. Default: 3.
b1071_mcm_h_0a2e5891f0	When enabled, AI randomly picks from all affordable tiers instead of always choosing the highest. Default: true.
b1071_mcm_h_0a6c3b2038	Maximum flat bonus manpower/day added when pool is at 0%. Scales linearly to 0 as pool approaches the depleted threshold. E.g., 2 = at 0% pool get +2/day bonus, at 7.5% get +1, at 15% get +0. Default: 2.
b1071_mcm_h_0c2dad9845	Gold cost to recruit a Tier 6+ prisoner. Default: 5000.
b1071_mcm_h_0d54aab5c3	Minimum daily town regen as a percent of max pool (at 0 prosperity).
b1071_mcm_h_0df00598bc	Logs structured WP1 telemetry events (regen snapshots, diplomacy rationale, truce/forced peace updates).
b1071_mcm_h_0e9a090b7c	Gold cost for a Modest investment. Smallest tier with proportionally smaller bonuses. Default: 2000.
